,Close,Days
495,391.726013,496
496,392.153015,497
497,394.971985,498
498,380.289001,499
499,379.473999,500
500,378.255005,501
501,368.766998,502
502,373.056,503
503,374.447998,504
504,369.949005,505
505,389.593994,506
506,386.549011,507
507,376.522003,508
508,376.619995,509
509,373.446991,510
510,376.028992,511
511,381.648987,512
512,379.653992,513
513,384.263,514
514,391.859985,515
515,407.230011,516
516,400.184998,517
517,407.488007,518
518,416.321991,519
519,422.372986,520
520,420.785004,521
521,437.164001,522
522,438.798004,523
523,437.747986,524
524,420.735992,525
525,424.954987,526
526,424.544006,527
527,432.152008,528
528,432.519012,529
529,433.503998,530
530,437.696991,531
531,435.122986,532
532,423.989014,533
533,421.651001,534
534,410.938995,535
535,400.570007,536
536,407.707001,537
537,414.321014,538
538,413.971985,539
539,414.859985,540
540,417.131012,541
541,421.690002,542
542,411.623993,543
543,414.065002,544
544,416.437988,545
545,416.829987,546
546,417.010986,547
547,420.621002,548
548,409.548004,549
549,410.444,550
550,413.755005,551
551,413.307007,552
552,418.088989,553
553,418.040985,554
554,416.394012,555
555,417.177002,556
556,417.945007,557
557,426.765015,558
558,424.230988,559
559,416.515991,560
560,414.81601,561
561,416.729004,562
562,417.959991,563
563,420.872986,564
564,420.903992,565
565,421.444,566
566,424.029999,567
567,423.412994,568
568,422.744995,569
569,420.348999,570
570,419.411011,571
571,421.563995,572
572,422.483002,573
573,425.190002,574
574,423.734009,575
575,424.282013,576
576,429.713013,577
577,430.571991,578
578,427.398987,579
579,428.591003,580
580,435.509003,581
581,441.389008,582
582,449.424988,583
583,445.737,584
584,450.282013,585
585,458.554993,586
586,461.425995,587
587,466.088989,588
588,444.687012,589
589,449.010986,590
590,455.096985,591
591,448.317993,592
592,451.875,593
593,444.669006,594
594,450.303986,595
595,446.721985,596
596,447.976013,597
597,459.602997,598
598,458.536011,599
599,458.548004,600
600,460.483002,601
601,450.894989,602
602,452.727997,603
603,454.765991,604
604,455.670013,605
605,455.67099,606
606,457.567993,607
607,454.162994,608
608,453.78299,609
609,454.618988,610
610,438.714996,611
611,442.675995,612
612,443.187988,613
613,439.322998,614
614,444.154999,615
615,445.980988,616
616,449.598999,617
617,453.384003,618
618,473.463989,619
619,530.039978,620
620,526.232971,621
621,533.864014,622
622,531.385986,623
623,536.919983,624
624,537.971985,625
625,569.19397,626
626,572.72699,627
627,574.97699,628
628,585.536987,629
629,576.596985,630
630,581.64502,631
631,574.630005,632
632,577.469971,633
633,606.72699,634
634,672.783997,635
635,704.375977,636
636,685.559021,637
637,694.468994,638
638,766.307983,639
639,748.908997,640
640,756.22699,641
641,763.781006,642
642,737.226013,643
643,666.651978,644
644,596.116028,645
645,623.97699,646
646,665.299011,647
647,665.122986,648
648,629.367004,649
649,655.275024,650
650,647.000977,651
651,639.890015,652
652,673.336975,653
653,676.296021,654
654,703.702026,655
655,658.664001,656
656,683.661987,657
657,670.627014,658
658,677.330994,659
659,640.562012,660
660,666.52301,661
661,650.960022,662
662,649.359985,663
663,647.658997,664
664,664.551025,665
665,654.468018,666
666,658.078003,667
667,663.255005,668
668,660.767029,669
669,679.458984,670
670,673.106018,671
671,672.864014,672
672,665.684998,673
673,665.012024,674
674,650.619019,675
675,655.55603,676
676,661.284973,677
677,654.096985,678
678,651.783997,679
679,654.35199,680
680,655.034973,681
681,656.992004,682
682,655.046997,683
683,624.68103,684
684,606.271973,685
685,547.465027,686
686,566.35498,687
687,578.289001,688
688,575.04303,689
689,587.778015,690
690,592.690002,691
691,591.054016,692
692,587.801025,693
693,592.103027,694
694,589.119995,695
695,587.559021,696
696,585.588013,697
697,570.473022,698
698,567.23999,699
699,577.439026,700
700,573.216003,701
701,574.317993,702
702,575.630005,703
703,581.697021,704
704,581.307983,705
705,586.752991,706
706,583.414978,707
707,580.182007,708
708,577.760986,709
709,579.651001,710
710,569.947021,711
711,573.911987,712
712,574.106995,713
713,577.502991,714
714,575.471985,715
715,572.302979,716
716,575.536987,717
717,598.211975,718
718,608.633972,719
719,606.590027,720
720,610.435974,721
721,614.544006,722
722,626.315979,723
723,622.861023,724
724,623.508972,725
725,606.718994,726
726,608.242981,727
727,609.241028,728
728,610.684021,729
729,607.155029,730
730,606.973022,731
731,605.984009,732
732,609.874023,733
733,609.22699,734
734,608.312012,735
735,597.148987,736
736,596.297974,737
737,602.84198,738
738,602.625,739
739,600.825989,740
740,608.04303,741
741,606.166016,742
742,604.728027,743
743,605.692993,744
744,609.734985,745
745,613.982971,746
746,610.892029,747
747,612.132996,748
748,610.203979,749
749,612.510986,750
750,613.020996,751
751,617.120972,752
752,619.107971,753
753,616.752014,754
754,618.994019,755
755,641.072021,756
756,636.192017,757
757,636.786011,758
758,640.377991,759
759,638.645996,760
760,641.630981,761
761,639.192993,762
762,637.960022,763
763,630.52002,764
764,630.856995,765
765,632.828003,766
766,657.294006,767
767,657.070984,768
768,653.760986,769
769,657.588013,770
770,678.304016,771
771,688.312988,772
772,689.651001,773
773,714.479004,774
774,701.864014,775
775,700.971985,776
776,729.79303,777
777,740.828979,778
778,688.700012,779
779,703.234985,780
780,703.41803,781
781,711.521973,782
782,703.130981,783
783,709.848022,784
784,723.27301,785
785,715.533997,786
786,716.411011,787
787,705.054016,788
788,702.031006,789
789,705.020996,790
790,711.619019,791
791,744.197998,792
792,740.97699,793
793,751.585022,794
794,751.616028,795
795,731.026001,796
796,739.247986,797
797,751.346985,798
798,744.593994,799
799,740.289001,800
800,741.648987,801
801,735.382019,802
802,732.034973,803
803,735.812988,804
804,735.604004,805
805,745.690979,806
806,756.773987,807
807,777.94397,808
808,771.155029,809
809,773.872009,810
810,758.700012,811
811,764.223999,812
812,768.132019,813
813,770.809998,814
814,772.794006,815
815,774.650024,816
816,769.731018,817
817,780.086975,818
818,780.55603,819
819,781.481018,820
820,778.088013,821
821,784.906982,822
822,790.828979,823
823,790.530029,824
824,792.713989,825
825,800.875977,826
826,834.281006,827
827,864.539978,828
828,921.984009,829
829,898.822021,830
830,896.182983,831
831,907.609985,832
832,933.197998,833
833,975.921021,834
834,973.497009,835
835,961.237976,836
836,963.742981,837
837,998.325012,838
838,1021.75,839
839,1043.839966,840
840,1154.72998,841
841,1013.380005,842
842,902.200989,843
843,908.585022,844
844,911.198975,845
845,902.828003,846
846,907.679016,847
847,777.757019,848
848,804.833984,849
849,823.984009,850
850,818.411987,851
851,821.797974,852
852,831.533997,853
853,907.937988,854
854,886.617981,855
855,899.072998,856
856,895.026001,857
857,921.789001,858
858,924.672974,859
859,921.012024,860
860,892.687012,861
861,901.541992,862
862,917.585999,863
863,919.75,864
864,921.590027,865
865,919.495972,866
866,920.382019,867
867,970.403015,868
868,989.02301,869
869,1011.799988,870
870,1029.910034,871
871,1042.900024,872
872,1027.339966,873
873,1038.150024,874
874,1061.349976,875
875,1063.069946,876
876,994.382996,877
877,988.674011,878
878,1004.450012,879
879,999.18103,880
880,990.642029,881
881,1004.549988,882
882,1007.47998,883
883,1027.439941,884
884,1046.209961,885
885,1054.420044,886
886,1047.869995,887
887,1079.97998,888
888,1115.300049,889
889,1117.439941,890
890,1166.719971,891
891,1173.680054,892
892,1143.839966,893
893,1165.199951,894
894,1179.969971,895
895,1179.969971,896
896,1222.5,897
897,1251.01001,898
898,1274.98999,899
899,1255.150024,900
900,1267.119995,901
901,1272.829956,902
902,1223.540039,903
903,1150.0,904
904,1188.48999,905
905,1116.719971,906
906,1175.829956,907
907,1221.380005,908
908,1231.920044,909
909,1240.0,910
910,1249.609985,911
911,1187.810059,912
912,1100.22998,913
913,973.817993,914
914,1036.73999,915
915,1054.22998,916
916,1120.540039,917
917,1049.140015,918
918,1038.589966,919
919,937.52002,920
920,972.778992,921
921,966.724976,922
922,1045.77002,923
923,1047.150024,924
924,1039.969971,925
925,1026.430054,926
926,1071.790039,927
927,1080.5,928
928,1102.170044,929
929,1143.810059,930
930,1133.25,931
931,1124.780029,932
932,1182.680054,933
933,1176.900024,934
934,1175.949951,935
935,1187.869995,936
936,1187.130005,937
937,1205.01001,938
938,1200.369995,939
939,1169.280029,940
940,1167.540039,941
941,1172.52002,942
942,1182.939941,943
943,1193.910034,944
944,1211.670044,945
945,1210.290039,946
946,1229.079956,947
947,1222.050049,948
948,1231.709961,949
949,1207.209961,950
950,1250.150024,951
951,1265.48999,952
952,1281.079956,953
953,1317.72998,954
954,1316.47998,955
955,1321.790039,956
956,1347.890015,957
957,1421.599976,958
958,1452.819946,959
959,1490.089966,960
960,1537.670044,961
961,1555.449951,962
962,1578.800049,963
963,1596.709961,964
964,1723.349976,965
965,1755.359985,966
966,1787.130005,967
967,1848.569946,968
968,1724.23999,969
969,1804.910034,970
970,1808.910034,971
971,1738.430054,972
972,1734.449951,973
973,1839.089966,974
974,1888.650024,975
975,1987.709961,976
976,2084.72998,977
977,2041.199951,978
978,2173.399902,979
979,2320.419922,980
980,2443.639893,981
981,2304.97998,982
982,2202.419922,983
983,2038.869995,984
984,2155.800049,985
985,2255.610107,986
986,2175.469971,987
987,2286.409912,988
988,2407.879883,989
989,2488.550049,990
990,2515.350098,991
991,2511.810059,992
992,2686.810059,993
993,2863.199951,994
994,2732.159912,995
995,2805.620117,996
996,2823.810059,997
997,2947.709961,998
998,2958.110107,999
999,2659.629883,1000
1000,2717.02002,1001
1001,2506.370117,1002
1002,2464.580078,1003
1003,2518.560059,1004
1004,2655.879883,1005
1005,2548.290039,1006
1006,2589.600098,1007
1007,2721.790039,1008
1008,2689.100098,1009
1009,2705.409912,1010
1010,2744.909912,1011
1011,2608.719971,1012
1012,2589.409912,1013
1013,2478.449951,1014
1014,2552.449951,1015
1015,2574.790039,1016
1016,2539.320068,1017
1017,2480.840088,1018
1018,2434.550049,1019
1019,2506.469971,1020
1020,2564.060059,1021
1021,2601.639893,1022
1022,2601.98999,1023
1023,2608.560059,1024
1024,2518.659912,1025
1025,2571.340088,1026
1026,2518.439941,1027
1027,2372.560059,1028
1028,2337.790039,1029
1029,2398.840088,1030
1030,2357.899902,1031
1031,2233.340088,1032
1032,1998.859985,1033
1033,1929.819946,1034
1034,2228.409912,1035
1035,2318.879883,1036
1036,2273.429932,1037
1037,2817.600098,1038
1038,2667.76001,1039
1039,2810.120117,1040
1040,2730.399902,1041
1041,2754.860107,1042
1042,2576.47998,1043
1043,2529.449951,1044
1044,2671.780029,1045
1045,2809.01001,1046
1046,2726.449951,1047
1047,2757.179932,1048
1048,2875.340088,1049
1049,2718.26001,1050
1050,2710.669922,1051
1051,2804.72998,1052
1052,2895.889893,1053
1053,3252.909912,1054
1054,3213.939941,1055
1055,3378.939941,1056
1056,3419.939941,1057
1057,3342.469971,1058
1058,3381.280029,1059
1059,3650.620117,1060
1060,3884.709961,1061
1061,4073.26001,1062
1062,4325.129883,1063
1063,4181.930176,1064
1064,4376.629883,1065
1065,4331.689941,1066
1066,4160.620117,1067
1067,4193.700195,1068
1068,4087.659912,1069
1069,4001.73999,1070
1070,4100.52002,1071
1071,4151.52002,1072
1072,4334.680176,1073
1073,4371.600098,1074
1074,4352.399902,1075
1075,4382.879883,1076
1076,4382.660156,1077
1077,4579.02002,1078
1078,4565.299805,1079
1079,4703.390137,1080
1080,4892.009766,1081
1081,4578.77002,1082
1082,4582.959961,1083
1083,4236.310059,1084
1084,4376.529785,1085
1085,4597.120117,1086
1086,4599.879883,1087
1087,4228.75,1088
1088,4226.060059,1089
1089,4122.939941,1090
1090,4161.27002,1091
1091,4130.810059,1092
1092,3882.590088,1093
1093,3154.949951,1094
1094,3637.52002,1095
1095,3625.040039,1096
1096,3582.879883,1097
1097,4065.199951,1098
1098,3924.969971,1099
1099,3905.949951,1100
1100,3631.040039,1101
1101,3630.699951,1102
1102,3792.399902,1103
1103,3682.840088,1104
1104,3926.070068,1105
1105,3892.350098,1106
1106,4200.669922,1107
1107,4174.72998,1108
1108,4163.069824,1109
1109,4338.709961,1110
1110,4403.740234,1111
1111,4409.319824,1112
1112,4317.47998,1113
1113,4229.359863,1114
1114,4328.410156,1115
1115,4370.810059,1116
1116,4426.890137,1117
1117,4610.47998,1118
1118,4772.02002,1119
1119,4781.990234,1120
1120,4826.47998,1121
1121,5446.910156,1122
1122,5647.209961,1123
1123,5831.790039,1124
1124,5678.189941,1125
1125,5725.589844,1126
1126,5605.509766,1127
1127,5590.689941,1128
1128,5708.52002,1129
1129,6011.450195,1130
1130,6031.600098,1131
1131,6008.419922,1132
1132,5930.319824,1133
1133,5526.640137,1134
1134,5750.799805,1135
1135,5904.830078,1136
1136,5780.899902,1137
1137,5753.089844,1138
1138,6153.850098,1139
1139,6130.529785,1140
1140,6468.399902,1141
1141,6767.310059,1142
1142,7078.5,1143
1143,7207.759766,1144
1144,7379.950195,1145
1145,7407.410156,1146
1146,7022.759766,1147
1147,7144.379883,1148
1148,7459.689941,1149
1149,7143.580078,1150
1150,6618.140137,1151
1151,6357.600098,1152
1152,5950.069824,1153
1153,6559.490234,1154
1154,6635.75,1155
1155,7315.540039,1156
1156,7871.689941,1157
1157,7708.990234,1158
1158,7790.149902,1159
1159,8036.490234,1160
1160,8200.639648,1161
1161,8071.259766,1162
1162,8253.549805,1163
1163,8038.77002,1164
1164,8253.69043,1165
1165,8790.919922,1166
1166,9330.549805,1167
1167,9818.349609,1168
1168,10058.799805,1169
1169,9888.610352,1170
1170,10233.599609,1171
1171,10975.599609,1172
1172,11074.599609,1173
1173,11323.200195,1174
1174,11657.200195,1175
1175,11916.700195,1176
1176,14291.5,1177
1177,17899.699219,1178
1178,16569.400391,1179
1179,15178.200195,1180
1180,15455.400391,1181
1181,16936.800781,1182
1182,17415.400391,1183
1183,16408.199219,1184
1184,16564.0,1185
1185,17706.900391,1186
1186,19497.400391,1187
1187,19140.800781,1188
1188,19114.199219,1189
1189,17776.699219,1190
1190,16624.599609,1191
1191,15802.900391,1192
1192,13831.799805,1193
1193,14699.200195,1194
1194,13925.799805,1195
1195,14026.599609,1196
1196,16099.799805,1197
1197,15838.5,1198
1198,14606.5,1199
1199,14656.200195,1200
1200,12952.200195,1201
1201,14156.400391,1202
1202,13657.200195,1203
1203,14982.099609,1204
1204,15201.0,1205
1205,15599.200195,1206
1206,17429.5,1207
1207,17527.0,1208
1208,16477.599609,1209
1209,15170.099609,1210
1210,14595.400391,1211
1211,14973.299805,1212
1212,13405.799805,1213
1213,13980.599609,1214
1214,14360.200195,1215
1215,13772.0,1216
1216,13819.799805,1217
1217,11490.5,1218
1218,11188.599609,1219
1219,11474.900391,1220
1220,11607.400391,1221
1221,12899.200195,1222
1222,11600.099609,1223
1223,10931.400391,1224
1224,10868.400391,1225
1225,11359.400391,1226
1226,11259.400391,1227
1227,11171.400391,1228
1228,11440.700195,1229
1229,11786.299805,1230
1230,11296.400391,1231
1231,10106.299805,1232
1232,10221.099609,1233
1233,9170.540039,1234
1234,8830.75,1235
1235,9174.910156,1236
1236,8277.009766,1237
1237,6955.27002,1238
1238,7754.0,1239
1239,7621.299805,1240
1240,8265.589844,1241
1241,8736.980469,1242
1242,8621.900391,1243
1243,8129.970215,1244
1244,8926.570313,1245
1245,8598.30957,1246
1246,9494.629883,1247
1247,10166.400391,1248
1248,10233.900391,1249
1249,11112.700195,1250
1250,10551.799805,1251
1251,11225.299805,1252
1252,11403.700195,1253
1253,10690.400391,1254
1254,10005.0,1255
1255,10301.099609,1256
1256,9813.070313,1257
1257,9664.730469,1258
1258,10366.700195,1259
1259,10725.599609,1260
1260,10397.900391,1261
1261,10951.0,1262
1262,11086.400391,1263
1263,11489.700195,1264
1264,11512.599609,1265
1265,11573.299805,1266
1266,10779.900391,1267
1267,9965.570313,1268
1268,9395.009766,1269
1269,9337.549805,1270
1270,8866.0,1271
1271,9578.629883,1272
1272,9205.120117,1273
1273,9194.849609,1274
1274,8269.80957,1275
1275,8300.860352,1276
1276,8338.349609,1277
1277,7916.879883,1278
1278,8223.679688,1279
1279,8630.650391,1280
1280,8913.469727,1281
1281,8929.280273,1282
1282,8728.469727,1283
1283,8879.620117,1284
1284,8668.120117,1285
1285,8495.780273,1286
1286,8209.400391,1287
1287,7833.040039,1288
1288,7954.47998,1289
1289,7165.700195,1290
1290,6890.52002,1291
1291,6973.529785,1292
1292,6844.22998,1293
1293,7083.799805,1294
1294,7456.109863,1295
1295,6853.839844,1296
1296,6811.470215,1297
1297,6636.319824,1298
1298,6911.089844,1299
1299,7023.52002,1300
1300,6770.72998,1301
1301,6834.759766,1302
1302,6968.319824,1303
1303,7889.25,1304
1304,7895.959961,1305
1305,7986.240234,1306
1306,8329.110352,1307
1307,8058.669922,1308
1308,7902.089844,1309
1309,8163.419922,1310
1310,8294.30957,1311
1311,8845.830078,1312
1312,8895.580078,1313
1313,8802.459961,1314
1314,8930.879883,1315
1315,9697.5,1316
1316,8845.740234,1317
1317,9281.509766,1318
1318,8987.049805,1319
1319,9348.480469,1320
1320,9419.080078,1321
1321,9240.549805,1322
1322,9119.009766,1323
1323,9235.919922,1324
1324,9743.860352,1325
1325,9700.759766,1326
1326,9858.150391,1327
1327,9654.799805,1328
1328,9373.009766,1329
1329,9234.820313,1330
1330,9325.179688,1331
1331,9043.94043,1332
1332,8441.490234,1333
1333,8504.889648,1334
1334,8723.94043,1335
1335,8716.790039,1336
1336,8510.379883,1337
1337,8368.830078,1338
1338,8094.319824,1339
1339,8250.969727,1340
1340,8247.179688,1341
1341,8513.25,1342
1342,8418.990234,1343
1343,8041.779785,1344
1344,7557.819824,1345
1345,7587.339844,1346
1346,7480.140137,1347
1347,7355.879883,1348
1348,7368.220215,1349
1349,7135.990234,1350
1350,7472.589844,1351
1351,7406.52002,1352
1352,7494.169922,1353
1353,7541.450195,1354
1354,7643.450195,1355
1355,7720.25,1356
1356,7514.470215,1357
1357,7633.759766,1358
1358,7653.97998,1359
1359,7678.240234,1360
1360,7624.919922,1361
1361,7531.97998,1362
1362,6786.02002,1363
1363,6906.919922,1364
1364,6582.359863,1365
1365,6349.899902,1366
1366,6675.350098,1367
1367,6456.580078,1368
1368,6550.160156,1369
1369,6499.27002,1370
1370,6734.819824,1371
1371,6769.939941,1372
1372,6776.549805,1373
1373,6729.740234,1374
1374,6083.689941,1375
1375,6162.47998,1376
1376,6173.22998,1377
1377,6249.180176,1378
1378,6093.669922,1379
1379,6157.129883,1380
1380,5903.439941,1381
1381,6218.299805,1382
1382,6404.0,1383
1383,6385.819824,1384
1384,6614.180176,1385
1385,6529.589844,1386
1386,6597.549805,1387
1387,6639.140137,1388
1388,6673.5,1389
1389,6856.930176,1390
1390,6773.879883,1391
1391,6741.75,1392
1392,6329.950195,1393
1393,6394.709961,1394
1394,6228.810059,1395
1395,6238.049805,1396
1396,6276.120117,1397
1397,6359.640137,1398
1398,6741.75,1399
1399,7321.040039,1400
1400,7370.779785,1401
1401,7466.859863,1402
1402,7354.129883,1403
1403,7419.290039,1404
1404,7418.490234,1405
1405,7711.109863,1406
1406,8424.269531,1407
1407,8181.390137,1408
1408,7951.580078,1409
